Payment_ID,Student_ID,Course,Amount,Payment_Date,Payment_Method,Payment_Status,Gateway,Transaction_Fee,Net_Revenue,City,State
PAY0491,STU1492,BTech,2999,2026-05-28,UPI,Failed,Stripe,59.98,0.0,Patna,Bihar
PAY0492,STU1493,BTech,499,2026-01-26,Wallet,Success,Razorpay,9.98,489.02,Lucknow,UP
PAY0493,STU1494,MCA,499,2026-06-14,UPI,Success,Razorpay,9.98,489.02,Lucknow,UP
PAY0494,STU1495,MCA,499,2026-04-18,Card,Success,PayU,9.98,489.02,Ranchi,Jharkhand
PAY0495,STU1496,BCA,499,2026-04-07,Wallet,Success,Razorpay,9.98,489.02,Delhi,Delhi
PAY0496,STU1497,BTech,999,2026-05-23,Card,Success,PayU,19.98,979.02,Delhi,Delhi
PAY0497,STU1498,BTech,1499,2026-06-27,Card,Refunded,Stripe,29.98,0.0,Lucknow,UP
PAY0498,STU1499,BTech,1999,2026-06-28,Wallet,Refunded,Stripe,39.98,0.0,Lucknow,UP
PAY0499,STU1500,MCA,2999,2026-06-28,Net Banking,Refunded,Stripe,59.98,0.0,Lucknow,UP
PAY0500,STU1501,BTech,999,2026-02-04,UPI,Failed,Razorpay,19.98,0.0,Lucknow,UP
